0 info it worked if it ends with ok
701 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/webpack-dev-server/package.json
702 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/webpack-sources/package.json
703 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/websocket-driver/package.json
704 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/websocket-extensions/package.json
705 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/whatwg-fetch/package.json
706 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/window-size/package.json
707 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/wordwrap/package.json
708 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/wrap-ansi/package.json
709 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/y18n/package.json
710 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/yargs/package.json
711 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/.bin/acorn/package.json
712 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/.bin/babel/package.json
713 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/.bin/babel-external-helpers/package.json
714 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/.bin/babel-node/package.json
715 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/.bin/babylon/package.json
716 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/.bin/detect-indent/package.json
717 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/.bin/envify/package.json
718 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/.bin/errno/package.json
719 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/.bin/esparse/package.json
720 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/.bin/esvalidate/package.json
721 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/.bin/jsesc/package.json
722 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/.bin/json5/package.json
723 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/.bin/miller-rabin/package.json
724 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/.bin/mime/package.json
725 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/.bin/mkdirp/package.json
726 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/.bin/regjsparser/package.json
727 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/.bin/repeating/package.json
728 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/.bin/sha.js/package.json
729 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/.bin/uglifyjs/package.json
730 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/.bin/user-home/package.json
731 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/.bin/uuid/package.json
732 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/.bin/webpack/package.json
733 verbose targetResolver reading package data from /Users/KennyWu/lighthouse/glimpse/node_modules/.bin/webpack-dev-server/package.json
734 verbose already installed skipping react@^0.14.7 /Users/KennyWu/lighthouse/glimpse
735 verbose already installed skipping react-dom@^0.14.7 /Users/KennyWu/lighthouse/glimpse
736 verbose already installed skipping babel-loader@^6.2.3 /Users/KennyWu/lighthouse/glimpse
737 verbose already installed skipping babel-preset-es2015@^6.5.0 /Users/KennyWu/lighthouse/glimpse
738 verbose already installed skipping babel-preset-react@^6.5.0 /Users/KennyWu/lighthouse/glimpse
739 silly install resolved []
740 info build /Users/KennyWu/lighthouse/glimpse
741 info linkStuff lh_final_project@1.0.0
742 silly linkStuff lh_final_project@1.0.0 has /Users/KennyWu/lighthouse as its parent node_modules
743 verbose linkBins lh_final_project@1.0.0
744 verbose linkMans lh_final_project@1.0.0
745 verbose rebuildBundles lh_final_project@1.0.0
746 verbose rebuildBundles [ '.bin',
746 verbose rebuildBundles   'Base64',
746 verbose rebuildBundles   'accepts',
746 verbose rebuildBundles   'acorn',
746 verbose rebuildBundles   'align-text',
746 verbose rebuildBundles   'amdefine',
746 verbose rebuildBundles   'ansi-regex',
746 verbose rebuildBundles   'ansi-styles',
746 verbose rebuildBundles   'anymatch',
746 verbose rebuildBundles   'arr-diff',
746 verbose rebuildBundles   'arr-flatten',
746 verbose rebuildBundles   'array-flatten',
746 verbose rebuildBundles   'array-unique',
746 verbose rebuildBundles   'arrify',
746 verbose rebuildBundles   'asap',
746 verbose rebuildBundles   'asn1.js',
746 verbose rebuildBundles   'assert',
746 verbose rebuildBundles   'async',
746 verbose rebuildBundles   'async-each',
746 verbose rebuildBundles   'babel',
746 verbose rebuildBundles   'babel-code-frame',
746 verbose rebuildBundles   'babel-core',
746 verbose rebuildBundles   'babel-generator',
746 verbose rebuildBundles   'babel-helper-builder-react-jsx',
746 verbose rebuildBundles   'babel-helper-call-delegate',
746 verbose rebuildBundles   'babel-helper-define-map',
746 verbose rebuildBundles   'babel-helper-function-name',
746 verbose rebuildBundles   'babel-helper-get-function-arity',
746 verbose rebuildBundles   'babel-helper-hoist-variables',
746 verbose rebuildBundles   'babel-helper-optimise-call-expression',
746 verbose rebuildBundles   'babel-helper-regex',
746 verbose rebuildBundles   'babel-helper-replace-supers',
746 verbose rebuildBundles   'babel-helpers',
746 verbose rebuildBundles   'babel-loader',
746 verbose rebuildBundles   'babel-messages',
746 verbose rebuildBundles   'babel-plugin-check-es2015-constants',
746 verbose rebuildBundles   'babel-plugin-syntax-async-functions',
746 verbose rebuildBundles   'babel-plugin-syntax-flow',
746 verbose rebuildBundles   'babel-plugin-syntax-jsx',
746 verbose rebuildBundles   'babel-plugin-transform-es2015-arrow-functions',
746 verbose rebuildBundles   'babel-plugin-transform-es2015-block-scoped-functions',
746 verbose rebuildBundles   'babel-plugin-transform-es2015-block-scoping',
746 verbose rebuildBundles   'babel-plugin-transform-es2015-classes',
746 verbose rebuildBundles   'babel-plugin-transform-es2015-computed-properties',
746 verbose rebuildBundles   'babel-plugin-transform-es2015-destructuring',
746 verbose rebuildBundles   'babel-plugin-transform-es2015-for-of',
746 verbose rebuildBundles   'babel-plugin-transform-es2015-function-name',
746 verbose rebuildBundles   'babel-plugin-transform-es2015-literals',
746 verbose rebuildBundles   'babel-plugin-transform-es2015-modules-commonjs',
746 verbose rebuildBundles   'babel-plugin-transform-es2015-object-super',
746 verbose rebuildBundles   'babel-plugin-transform-es2015-parameters',
746 verbose rebuildBundles   'babel-plugin-transform-es2015-shorthand-properties',
746 verbose rebuildBundles   'babel-plugin-transform-es2015-spread',
746 verbose rebuildBundles   'babel-plugin-transform-es2015-sticky-regex',
746 verbose rebuildBundles   'babel-plugin-transform-es2015-template-literals',
746 verbose rebuildBundles   'babel-plugin-transform-es2015-typeof-symbol',
746 verbose rebuildBundles   'babel-plugin-transform-es2015-unicode-regex',
746 verbose rebuildBundles   'babel-plugin-transform-flow-strip-types',
746 verbose rebuildBundles   'babel-plugin-transform-react-display-name',
746 verbose rebuildBundles   'babel-plugin-transform-react-jsx',
746 verbose rebuildBundles   'babel-plugin-transform-react-jsx-source',
746 verbose rebuildBundles   'babel-plugin-transform-regenerator',
746 verbose rebuildBundles   'babel-plugin-transform-strict-mode',
746 verbose rebuildBundles   'babel-preset-es2015',
746 verbose rebuildBundles   'babel-preset-react',
746 verbose rebuildBundles   'babel-register',
746 verbose rebuildBundles   'babel-runtime',
746 verbose rebuildBundles   'babel-template',
746 verbose rebuildBundles   'babel-traverse',
746 verbose rebuildBundles   'babel-types',
746 verbose rebuildBundles   'babylon',
746 verbose rebuildBundles   'balanced-match',
746 verbose rebuildBundles   'base62',
746 verbose rebuildBundles   'base64-js',
746 verbose rebuildBundles   'batch',
746 verbose rebuildBundles   'big.js',
746 verbose rebuildBundles   'binary-extensions',
746 verbose rebuildBundles   'bn.js',
746 verbose rebuildBundles   'brace-expansion',
746 verbose rebuildBundles   'braces',
746 verbose rebuildBundles   'brorand',
746 verbose rebuildBundles   'browserify-aes',
746 verbose rebuildBundles   'browserify-cipher',
746 verbose rebuildBundles   'browserify-des',
746 verbose rebuildBundles   'browserify-rsa',
746 verbose rebuildBundles   'browserify-sign',
746 verbose rebuildBundles   'browserify-zlib',
746 verbose rebuildBundles   'buffer',
746 verbose rebuildBundles   'buffer-xor',
746 verbose rebuildBundles   'bytes',
746 verbose rebuildBundles   'camelcase',
746 verbose rebuildBundles   'center-align',
746 verbose rebuildBundles   'chalk',
746 verbose rebuildBundles   'chokidar',
746 verbose rebuildBundles   'cipher-base',
746 verbose rebuildBundles   'cliui',
746 verbose rebuildBundles   'clone',
746 verbose rebuildBundles   'code-point-at',
746 verbose rebuildBundles   'color-convert',
746 verbose rebuildBundles   'compressible',
746 verbose rebuildBundles   'compression',
746 verbose rebuildBundles   'concat-map',
746 verbose rebuildBundles   'connect-history-api-fallback',
746 verbose rebuildBundles   'console-browserify',
746 verbose rebuildBundles   'constants-browserify',
746 verbose rebuildBundles   'content-disposition',
